Influenza Virological Surveillance -> Guest user -> Number of influenza viruses detected -> A(H1N1)pdm09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Periodicity: Week, Applied Time Period: from 1/2008 to 53/2012)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2008 week: 1,2008 week: 2,2008 week: 3,2008 week: 4,2008 week: 5,2008 week: 6,2008 week: 7,2008 week: 8,2008 week: 9,2008 week: 10,2008 week: 11,2008 week: 12,2008 week: 13,2008 week: 14,2008 week: 15,2008 week: 16,2008 week: 17,2008 week: 18,2008 week: 19,2008 week: 20,2008 week: 21,2008 week: 22,2008 week: 23,2008 week: 24,2008 week: 25,2008 week: 26,2008 week: 27,2008 week: 28,2008 week: 29,2008 week: 30,2008 week: 31,2008 week: 32,2008 week: 33,2008 week: 34,2008 week: 35,2008 week: 36,2008 week: 37,2008 week: 38,2008 week: 39,2008 week: 40,2008 week: 41,2008 week: 42,2008 week: 43,2008 week: 44,2008 week: 45,2008 week: 46,2008 week: 47,2008 week: 48,2008 week: 49,2008 week: 50,2008 week: 51,2008 week: 52,2009 week: 1,2009 week: 2,2009 week: 3,2009 week: 4,2009 week: 5,2009 week: 6,2009 week: 7,2009 week: 8,2009 week: 9,2009 week: 10,2009 week: 11,2009 week: 12,2009 week: 13,2009 week: 14,2009 week: 15,2009 week: 16,2009 week: 17,2009 week: 18,2009 week: 19,2009 week: 20,2009 week: 21,2009 week: 22,2009 week: 23,2009 week: 24,2009 week: 25,2009 week: 26,2009 week: 27,2009 week: 28,2009 week: 29,2009 week: 30,2009 week: 31,2009 week: 32,2009 week: 33,2009 week: 34,2009 week: 35,2009 week: 36,2009 week: 37,2009 week: 38,2009 week: 39,2009 week: 40,2009 week: 41,2009 week: 42,2009 week: 43,2009 week: 44,2009 week: 45,2009 week: 46,2009 week: 47,2009 week: 48,2009 week: 49,2009 week: 50,2009 week: 51,2009 week: 52,2009 week: 53,2010 week: 1,2010 week: 2,2010 week: 3,2010 week: 4,2010 week: 5,2010 week: 6,2010 week: 7,2010 week: 8,2010 week: 9,2010 week: 10,2010 week: 11,2010 week: 12,2010 week: 13,2010 week: 14,2010 week: 15,2010 week: 16,2010 week: 17,2010 week: 18,2010 week: 19,2010 week: 20,2010 week: 21,2010 week: 22,2010 week: 23,2010 week: 24,2010 week: 25,2010 week: 26,2010 week: 27,2010 week: 28,2010 week: 29,2010 week: 30,2010 week: 31,2010 week: 32,2010 week: 33,2010 week: 34,2010 week: 35,2010 week: 36,2010 week: 37,2010 week: 38,2010 week: 39,2010 week: 40,2010 week: 41,2010 week: 42,2010 week: 43,2010 week: 44,2010 week: 45,2010 week: 46,2010 week: 47,2010 week: 48,2010 week: 49,2010 week: 50,2010 week: 51,2010 week: 52,2011 week: 1,2011 week: 2,2011 week: 3,2011 week: 4,2011 week: 5,2011 week: 6,2011 week: 7,2011 week: 8,2011 week: 9,2011 week: 10,2011 week: 11,2011 week: 12,2011 week: 13,2011 week: 14,2011 week: 15,2011 week: 16,2011 week: 17,2011 week: 18,2011 week: 19,2011 week: 20,2011 week: 21,2011 week: 22,2011 week: 23,2011 week: 24,2011 week: 25,2011 week: 26,2011 week: 27,2011 week: 28,2011 week: 29,2011 week: 30,2011 week: 31,2011 week: 32,2011 week: 33,2011 week: 34,2011 week: 35,2011 week: 36,2011 week: 37,2011 week: 38,2011 week: 39,2011 week: 40,2011 week: 41,2011 week: 42,2011 week: 43,2011 week: 44,2011 week: 45,2011 week: 46,2011 week: 47,2011 week: 48,2011 week: 49,2011 week: 50,2011 week: 51,2011 week: 52,2012 week: 1,2012 week: 2,2012 week: 3,2012 week: 4,2012 week: 5,2012 week: 6,2012 week: 7,2012 week: 8,2012 week: 9,2012 week: 10,2012 week: 11,2012 week: 12,2012 week: 13,2012 week: 14,2012 week: 15,2012 week: 16,2012 week: 17,2012 week: 18,2012 week: 19,2012 week: 20,2012 week: 21,2012 week: 22,2012 week: 23,2012 week: 24,2012 week: 25,2012 week: 26,2012 week: 27,2012 week: 28,2012 week: 29,2012 week: 30,2012 week: 31,2012 week: 32,2012 week: 33,2012 week: 34,2012 week: 35,2012 week: 36,2012 week: 37,2012 week: 38,2012 week: 39,2012 week: 40,2012 week: 41,2012 week: 42,2012 week: 43,2012 week: 44,2012 week: 45,2012 week: 46,2012 week: 47,2012 week: 48,2012 week: 49,2012 week: 50,2012 week: 51,2012 week: 52
French Guiana,0,0, ,0,0, ,0, ,0,0,0,0, , , ,0,0, ,0, ,0, ,0, , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,11,14,25,25,49,21,22,26,5,3,14,12,7,2,3,1,6,1,2,1,7,1,2,9,3,4,2,1,0,3,1,0,0,0,0,0,2,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,2,0,1,1,1,2,1,2,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,9,10,14,10,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,1
Gambia, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Georgia, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0, ,0,0,0,0,0,0,0,0,1,1,10,1,0,1,2,4,1,0,1,0,0,2,3,3,17,26,62,76, ,253,296,153,63,62,35, ,15,4,7,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0, , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,11,74,100,93,61,54,42,15,13,8,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,5,3,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,2,3,10,24,76,58,41,18,42,71,110,69,24,13,18,8,3,7,6,3,4,10,15,34,68,186,226,199,111,93,96,75,37, ,25,24,18, , , , , ,3,7,2,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,2,0,1,14,11,27,54,129,140,160,185,162,94,57,47,28,19,20,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,4,9,10,4
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,1,2,2,2,0,0,0,0,1,0,3,9,16,9,2,0,0,0,1,0,0,0,0,0,0,1,15,16,15,61,125,194,116,79,44,17,4,13,22,14,20,39,22,24,9,14,23,20,7,4,4,1,30,21,0,2,0,2,0,0,1,1,0,0,1,1,0,1,2,0,1,0,0,0,0,0,1,1,2,6,1,8,11,14,5,18,1,4,2,3,1,7,9,3,3,4,2,7,3,2,3,1,0,0,2,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,3,0,0,0,1,4,3,10,15,24,14,27,27,23,33,16,12,5,0
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,37,46,156,246,147,363,280,227,190,117,77,32,18,33,35,38,45,52,91,161,714,"1,097","1,165",852,68,58,472,466,356,198,117,69,103,81,55,38,18,19,14,9,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,49,273,599,994,"1,287","1,072",498,231,129,82,26,11,1,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe, , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,1,13,8,9,10,25,39,24,48,25,23,18,8,16,7,3,4,0,3,2,1,0,1,0,2,0,1,0, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,3,0,0,0,0,1,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Guatemala, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,19,24,19,14,6,4,0,4,10,7,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,3,3,1,6,7,13,3,3,0,2,1,2,7,0,0,0,0,3,1,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0, ,0,3,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,6,15,40,78,56,36,7,14,7,5,8,4,2,4,5,6,2,0,3,0,2,1,2,1,1,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0, , 
Guinea, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Guinea-Bissau, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,34,66,8,5,30,32,19,11,17,27,45,48,45,25,29,34,28,11,10,7,15,7,7,5,11,3,4,3,4,6,1,0,2, ,1,0,4,4,8,2,8,11,27,29,19,12,3,7,10,4,8,0,2,3,1,1,3,2,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,3,0,1,1,4,0,1,1,0,0,0,1,2,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,2,1,2,3,1,0,5,1,5,5,5,4,2,1,3,5,2,1,3,4,0,4,3,2,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0, , 
Hungary, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,3, ,2,1,13,5,3,0,35,23, ,11,4,6,47,25,13,24,12,15,9,13,28,143,225,238,282,258,147,73, ,107, , , , , , , ,7,11,4,4,4,2,2,1,0,1,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,19,0,33,81,54,82,82,52,43,17,7,11,2,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,1,0
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,2,2,3,3,3,5,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , ,13,9,18,23,27,45,67,209,713,292,149,113,166,279,318,224,176,146,105,80,85,68,103,122,120,136,146,126, ,118,121,125,104,128,122,106,101,108,90,74,65,60,93,58,28,32,43,29,22,16,14,14,17,35,54,94,104,232,310,428,491,422,389,286,204,161,91,49,15,10,0,8,3,0,0,0,0,0,0, , ,5,5,14,10,13,7,20,9,8,8,8,1,0,3,1,1,0,0,1,0,5,3,1,0,1,3,63,6,6,3,4,1,6,4,3,1,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,4,2,10,28,75,100,49,41,29,15,18,17,20,15,8,14,12,9,15,29,9,16,22,34,17,37,43,62,72,68,84,61,60,81,42,36,53,49,43,26,19,9,9,4,9
Indonesia, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,0,0,0,0,0,0,0,1,0,0,4,1,1,2,3,0,1,1,3,2,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,4,1,4,2,3,5,3,4,6,7,8,4,11,11,11,11,11,11,17,8,14,1,2,2,4,3,1,2,2,5,3,0,0,0,4,1,3,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,2,3,3,1,3,1,1,3,8,8,8,7,6,2,5,4,1,6,2,3,1,2,2,0,3,0,2,0,3,2,1,1,0,1,1,0,0,0,3,2,3,0,1,1,2,6,8,7,11,13,7,10,10,8,15,9,16,18,6,19,7
Iran (Islamic Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,43,68,32,11, ,60,27,35,16,18,25,209,433,532,546,524,386,632,210,266,124,76,49, ,27,17,5,3,8,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,11,70,96,104,87,81,70,49,52,22,22,21,32,16,4,6,8,7,3,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12,11,12,39
Iraq, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,4,1,0,0,0,0,0,0,0,0,0,3,0,26,360,458,0,498,191,102,16,7,13,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,11,32,18,21,20,34,15,6,6,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,2,0,0,0,9,12,0,16,23,49,53,49,153,145,96,118,91,68,56,106,194,204,225,213,439,574,430,311,255,225,117,64,41,40,20,16,23,8,4,8,4,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,12,43,142,329,397,236,104,54,22,14,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Israel,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,0, , , , , , ,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,21,18,44,163,168,217,139,296,343,485,290,249,225,196,197,167,194,146,197,171,108,161,313,324,569,415,428,328,234,147,109,48,54,25,16,12,13,6,4,2,5,1,1,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,0,0,1,0,1,1,0,0,1,3,11,26,36,54,68,54,61,52,37,24,13,6,5,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,3,4,7,4,6,2,7, , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,3,0,0,0,1,0,1,3
Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,16,11,22,21,18,35,47,67,302,584,253,95,63,80,61,129,67,55,99,109,132,104,342,885,"1,594","2,313",947,396,335,111,51,15,5,45,34,57,28,4,5,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0, , , , , , , , , , , , , , , , , , ,0,3,3,0,4,8,17,75,152,263,765,204,230,103,81,56,42,4,4,2,2,3,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0,0,1,0,1
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,2,12,11,8,10,13,5,2,5,6,1,2,0,11,0,7,8,13,4,16,4,14,6,6,8,0,2,0,1,1, ,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0, ,0,0,0,1,1,2,1,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,142,150,32,54,149,209,247,394,782,"1,116","1,011",748,"1,053","1,122","1,512","1,001",595,519,717,475,754,997,"1,027","1,399","1,655","1,431","1,554","1,573","1,399","1,424","1,284","1,019",604,174,503,479,541,407,342,262,251,167,99,77,47,17,18,17,25,18,9,7,19,19,13,6,9,7,2,6,10,7,4,2,10,12,4,6,8,23,8,14,7,16,9,16,10,19,12,26,32,44,139,189,269,173,594,949,"1,354",847,607,335,207,145,91,71,17,9,2,2,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9,0,2,0,0,0,0,1,2,1,1,1,0,3,3,5
Jordan, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,1,0,1,3,0,1,4,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,4,7,6,12
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0, ,0,0,0, ,0,0, , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , ,0, , , ,0,0,2,4,7,12,29,30,33,23,24,6,8,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
